Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1548583,2014-11-13 00:00:00,2014-08-27 17:55:57,47715379,13335516540,47715379,279,8344,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1548583/SRR1548583.1,SRX502289,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583262,SAMN02700167,simple,4565,Triticum aestivum,SeqCap_Estacao,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,3011A8A24CB20482E1920C540CE5554F,27AE31F7E7276B73F761CC7215713C89
SRR1211031,2014-11-13 00:00:00,2014-04-08 01:48:42,79502533,16059511666,79502533,202,9848,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1211031,SRX377381,,OTHER,Reduced Representation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502175,SAMN02402270,simple,4565,Triticum aestivum,SeqCap_Marquis,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,06A2B54CC54BD687F79562B74A7DDBCE,AB6CE3978FDEC245AFC0888E059EF87D
SRR1211032,2014-11-13 00:00:00,2014-04-08 01:44:37,68429245,13822707490,68429245,202,9012,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1211032,SRX377382,,OTHER,Reduced Representation,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502176,SAMN02402271,simple,4565,Triticum aestivum,SeqCap_Neepawa,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,4DDBFD184DA04D39A0E5CF6CDD595F08,D95DFED7DB5DDC6B7581AE9E42DCAE8F
SRR1211030,2014-11-13 00:00:00,2014-08-12 18:37:06,36347818,7269563600,36347818,200,4404,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1211030/SRR1211030.1,SRX377380,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502174,SAMN02402269,simple,4565,Triticum aestivum,SeqCap_PI153785,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,411CF9B6BD17FD5171431E9F4444357A,6CF09D9649834058CD8329DD78C3DED7
SRR1211027,2014-11-13 00:00:00,2014-08-12 18:32:06,42935463,8587092600,42935463,200,5196,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1211027/SRR1211027.1,SRX377377,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502171,SAMN02402266,simple,4565,Triticum aestivum,SeqCap_PI166180,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,556F9E75E098FB3967C5AA14C86A00A2,84E214C4B2EF4C7F968335191D6D26BA
SRR1211026,2014-11-13 00:00:00,2014-08-12 18:27:12,40941834,8188366800,40941834,200,4973,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1211026/SRR1211026.1,SRX377376,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502170,SAMN02402265,simple,4565,Triticum aestivum,SeqCap_PI166333,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,B97310D8F5A0B3A8087613DE91AB4B31,F2F0DE035E8305305E3C7C71202979BB
SRR1211028,2014-11-13 00:00:00,2014-08-12 18:41:30,48371719,9674343800,48371719,200,5881,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001182/SRR1211028,SRX377378,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502172,SAMN02402267,simple,4565,Triticum aestivum,SeqCap_PI177943,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,B4BA364FD0D8039800EDF15511CDD970,F75FD18F532E59789377C385C7A5207B
SRR1211024,2014-11-13 00:00:00,2014-08-12 16:20:59,28725900,5745180000,28725900,200,3480,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1211024/SRR1211024.1,SRX377374,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502168,SAMN02402263,simple,4565,Triticum aestivum,SeqCap_PI185715,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,07016863085F07A52C405E02B09E95C2,8C7B68C44C65D2C1952AFD9EDDCE1988
SRR1211029,2014-11-13 00:00:00,2014-08-12 18:38:56,36816718,7363343600,36816718,200,4450,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1211029/SRR1211029.1,SRX377379,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502173,SAMN02402268,simple,4565,Triticum aestivum,SeqCap_PI192001,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,F8FE55BF186C7733B73DCC9F749421CE,639D52AAC64F5A4E9BCF032DFCC620EC
SRR1211005,2014-11-13 00:00:00,2014-08-12 15:19:00,11214927,2242985400,11214927,200,1342,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1211005/SRR1211005.1,SRX377370,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502164,SAMN02402259,simple,4565,Triticum aestivum,SeqCap_PI192147,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,D64E674C54B484F51ED5ACF490FD3E5E,51B033DACBCF64D1CE2B2846A4CBCC9C
SRR1210993,2014-11-13 00:00:00,2014-08-12 15:21:24,14749386,2949877200,14749386,200,1755,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001182/SRR1210993,SRX377369,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502163,SAMN02402258,simple,4565,Triticum aestivum,SeqCap_PI192569,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,A9A12D63CC6E2948B97A6DABB73F6BBA,1B8669F75C529DBFD9F2B435265EB96B
SRR1210980,2014-11-13 00:00:00,2014-08-12 15:22:14,44746892,8949378400,44746892,200,5310,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001182/SRR1210980,SRX377368,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502162,SAMN02402257,simple,4565,Triticum aestivum,SeqCap_PI210945,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,CFF16E140FA24B91D0C1ED4B6BFFEE96,D90897EFCFCD04405203431CD6C6D10C
SRR1210965,2014-11-13 00:00:00,2014-08-12 14:38:45,60287352,12057470400,60287352,200,7146,,https://sra-download.ncbi.nlm.nih.gov/traces/sra7/SRR/001182/SRR1210965,SRX377366,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502160,SAMN02402255,simple,4565,Triticum aestivum,SeqCap_PI222669,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,608B0D984D18BCFB86EFFCADC9FC3A0D,DEE0B038C77055448C1716C7BD7EDB46
SRR1211025,2014-11-13 00:00:00,2014-08-12 18:23:10,30549499,6109899800,30549499,200,3718,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1211025/SRR1211025.1,SRX377375,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502169,SAMN02402264,simple,4565,Triticum aestivum,SeqCap_PI245368,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,2D60018E0E525A6FAB78D53923F562C6,7129E439C404B8DEDE733C5713990805
SRR1210953,2014-11-13 00:00:00,2014-08-12 14:35:03,56604880,11320976000,56604880,200,6745,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001182/SRR1210953,SRX377365,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502159,SAMN02402254,simple,4565,Triticum aestivum,SeqCap_PI262611,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,1C719D2E3A31B4A1C0DF8B074E27FF89,229F5B7232320D956A51E1DF485B0241
SRR1210976,2014-11-13 00:00:00,2014-08-12 15:19:47,33911131,6782226200,33911131,200,4037,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1210976/SRR1210976.1,SRX377367,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502161,SAMN02402256,simple,4565,Triticum aestivum,SeqCap_PI278297,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,43689EE38FC044643FFEF83A8AEA5A73,431BC2B88AC3CAFF3B0ECD886CDED9EA
SRR1210396,2014-11-13 00:00:00,2014-04-02 07:05:41,64752923,12950584600,64752923,200,8870,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210396,SRX377352,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502146,SAMN02402241,simple,4565,Triticum aestivum,SeqCap_PI349512,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,D285C3CB6318FAD3CE657591C4059F8D,E1FC7221BBBD2CFBBFD223931DA9D651
SRR1210394,2014-11-13 00:00:00,2014-04-02 02:58:57,59213506,11842701200,59213506,200,8109,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210394,SRX377318,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502115,SAMN02402239,simple,4565,Triticum aestivum,SeqCap_PI366716,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,FCC4ED778221B3D02703E346CC308D3E,03AE2212DFDACB73D56F44067090C340
SRR1210400,2014-11-13 00:00:00,2014-04-02 20:54:59,50515482,10103096400,50515482,200,6921,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210400,SRX377356,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502150,SAMN02402245,simple,4565,Triticum aestivum,SeqCap_PI366905,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,D5B45EC2D7092F94522AF9E40712C154,89879BCF1296BF6C4D526D56A1E4E717
SRR1210399,2014-11-13 00:00:00,2014-04-02 20:54:12,53474777,10694955400,53474777,200,7324,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210399,SRX377355,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502149,SAMN02402244,simple,4565,Triticum aestivum,SeqCap_PI382150,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,74B85FECF208FB417050B6F0CBB3F767,FD9A7B84425E70B972055494C6E081E3
SRR1210395,2014-11-13 00:00:00,2014-04-02 04:35:53,52040878,10408175600,52040878,200,7156,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210395,SRX377319,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502116,SAMN02402240,simple,4565,Triticum aestivum,SeqCap_PI406517,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,0F6B1E4A2976F542FE7DAC6C7DDCE05D,79990B20447A36DDEFF33794C484CABB
SRR1210401,2014-11-13 00:00:00,2014-04-02 21:52:33,48955203,9791040600,48955203,200,6536,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210401,SRX377358,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502151,SAMN02402247,simple,4565,Triticum aestivum,SeqCap_PI445736,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,EC75B60363061EDE1D17A017C7806316,949F4575C124F14A5B47B24E016F5418
SRR1210402,2014-11-13 00:00:00,2014-04-02 21:48:04,50364459,10072891800,50364459,200,6720,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210402,SRX377357,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502152,SAMN02402246,simple,4565,Triticum aestivum,SeqCap_PI470817,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,D614BACA11F3FF708EE598F0DC3EEB2A,818B31C3106F4349F4BC7FA59E546401
SRR1210412,2014-11-13 00:00:00,2014-04-02 22:52:01,48034524,9606904800,48034524,200,6435,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210412,SRX377360,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502154,SAMN02402249,simple,4565,Triticum aestivum,SeqCap_PI477870,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,9CF6928043D4A4A19CDEFF0C793B43FF,6E21752CDA64D922226A2531229F88C4
SRR1210398,2014-11-13 00:00:00,2014-04-02 19:48:03,47113912,9422782400,47113912,200,6459,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210398,SRX377354,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502148,SAMN02402243,simple,4565,Triticum aestivum,SeqCap_PI481718,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,AC15FEB5A8FF55B6BDC8DB842FF9265D,1451075D1C451B74F62620D3EFFD333C
SRR1210397,2014-11-13 00:00:00,2014-04-02 19:10:27,64706971,12941394200,64706971,200,8853,,https://sra-download.ncbi.nlm.nih.gov/traces/sra18/SRR/001182/SRR1210397,SRX377353,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502147,SAMN02402242,simple,4565,Triticum aestivum,SeqCap_PI481923,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,0F9D1D0D76C88E139CAE4BE388BCB98C,204316125B04150121A60AF8C8A957B8
SRR1211011,2014-11-13 00:00:00,2014-08-12 16:27:59,46264819,9252963800,46264819,200,5458,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001182/SRR1211011,SRX377372,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502166,SAMN02402261,simple,4565,Triticum aestivum,SeqCap_PI565213,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,4CBC6B3E193E60D01571F00F35A299B9,D187EBFDE7B6093690363ACA76719C21
SRR1211023,2014-11-13 00:00:00,2014-08-12 16:28:38,40383842,8076768400,40383842,200,4904,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001182/SRR1211023,SRX377373,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502167,SAMN02402262,simple,4565,Triticum aestivum,SeqCap_PI82469,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,6548153ADD7D22899CD5DEC6CB1C421B,9988B6A5E4EF9FAE024FEE2FDE2A35A8
SRR1211010,2014-11-13 00:00:00,2014-08-12 15:20:09,11141212,2228242400,11141212,200,1337,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001182/SRR1211010,SRX377371,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502165,SAMN02402260,simple,4565,Triticum aestivum,SeqCap_PI8813,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,75320FC0770AD0BF6D93238D0AA6A104,BACC2BFD3D3FB1ED4206506554A1CB02
SRR1548586,2014-11-13 00:00:00,2014-08-15 01:45:33,42282512,10147802880,42282512,240,6325,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1548586/SRR1548586.1,SRX502321,,WGS,unspecified,GENOMIC,PAIRED,100,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583293,SAMN02700169,simple,4565,Triticum aestivum,SeqCap_PR267,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,F4BAE1128FA16021722A72E33A5D752C,1CC0B7A7963067EA0451E1C3B754EA89
SRR1211082,2014-11-13 00:00:00,2014-08-14 11:51:18,204870794,31140360688,204870794,152,20672,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1211082/SRR1211082.1,SRX377386,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502180,SAMN02402274,simple,4565,Triticum aestivum,SeqCap_Rialto,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,42E90E21C0AFFD23E5DE8EE08292DBEB,802A97725CB8883A24BB836F9B4838FD
SRR1211085,2014-11-13 00:00:00,2014-08-14 12:12:48,216621636,32926488672,216621636,152,23014,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001182/SRR1211085,SRX377386,,OTHER,Hybrid Selection,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS502180,SAMN02402274,simple,4565,Triticum aestivum,SeqCap_Rialto,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,4F4E6FB8D94357E48974B84ED7AE3435,6F567E5305DC1FDE5820C5AC96DFBE34
SRR1548588,2014-11-13 00:00:00,2014-08-15 04:58:40,58806551,14113572240,58806551,240,9075,,https://sra-download.ncbi.nlm.nih.gov/sos/sra-pub-run-1/SRR1548588/SRR1548588.1,SRX502509,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583480,SAMN02700171,simple,4565,Triticum aestivum,SeqCap_Roemer_Winter,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,2CB19266979FFED8B487E9F80F7B6D22,B184D1F4DFE5F60C1552D8C4EC2007B4
SRR1548585,2014-11-13 00:00:00,2014-08-15 02:53:54,53813746,12915299040,53813746,240,8066,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/001512/SRR1548585,SRX502319,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP032974,PRJNA227449,2,227449,SRS583290,SAMN02700168,simple,4565,Triticum aestivum,SeqCap_Taxi,,,,,,,no,,,,,KANSAS STATE UNIVERSITY,SRA111100,,public,E1308AD61336A940579AF2FD869568A2,2B6BB5AD176595EF64FCAC2DACA9549C
